Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
ATPA_MOUSE,B6_T2_fed-B6_T0_fed,-0.00360916,0.037431536,-0.096420303,216,0.923276168,0.944012298
ATPB_MOUSE,B6_T2_fed-B6_T0_fed,-0.059708935,0.036589254,-1.631870778,216,0.104163744,0.168906659
ATPD_MOUSE,B6_T2_fed-B6_T0_fed,-0.135247148,0.050974486,-2.653232236,216,0.008564857,0.019136939
ATPG_MOUSE,B6_T2_fed-B6_T0_fed,-0.123079622,0.055025097,-2.236790644,202,0.026393059,0.051940283
ATPK_MOUSE,B6_T2_fed-B6_T0_fed,-0.491043071,0.041379813,-11.86672994,216,0,0
ATPO_MOUSE,B6_T2_fed-B6_T0_fed,-0.002672969,0.03234769,-0.08263244,216,0.934220329,0.953061748
ATX10_MOUSE,B6_T2_fed-B6_T0_fed,-0.252322539,0.114744101,-2.199002287,157,0.029340346,0.056839116
ATX2_MOUSE,B6_T2_fed-B6_T0_fed,0.268184571,0.149427895,1.794742341,70,0.07701202,0.130212524
ATX2L_MOUSE,B6_T2_fed-B6_T0_fed,-0.098032426,0.077480576,-1.265251646,105,0.208581773,0.301450325
AUHM_MOUSE,B6_T2_fed-B6_T0_fed,0.429634954,0.235523111,1.824173226,54,0.07366095,0.125244248
B2L13_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
B2MG_MOUSE,B6_T2_fed-B6_T0_fed,0.2997318,0.050735968,5.907678733,120,3.32E-08,2.24E-07
B4GN1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BAAT_MOUSE,B6_T2_fed-B6_T0_fed,0.174321232,0.100775852,1.729791687,250,0.084901717,0.14158061
BACH_MOUSE,B6_T2_fed-B6_T0_fed,0.139720341,0.078834441,1.772326149,135,0.078596079,0.13261806
BAF_MOUSE,B6_T2_fed-B6_T0_fed,-0.296992894,0.070392204,-4.219116306,120,4.79E-05,0.000192923
BAG2_MOUSE,B6_T2_fed-B6_T0_fed,-1.523934657,0.10976886,-13.88312368,25,2.97E-13,4.01E-12
BAG3_MOUSE,B6_T2_fed-B6_T0_fed,-0.061631009,0.094262392,-0.653823948,183,0.514045974,0.603921108
BAG6_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BAP31_MOUSE,B6_T2_fed-B6_T0_fed,-0.153001557,0.106009033,-1.443287922,213,0.15040845,0.230162847
BASI_MOUSE,B6_T2_fed-B6_T0_fed,-0.566587953,0.360884229,-1.569999208,117,0.119115846,0.18944101
BAX_MOUSE,B6_T2_fed-B6_T0_fed,0.136438384,0.074485513,1.83174389,120,0.069469697,0.119006884
BCLF1_MOUSE,B6_T2_fed-B6_T0_fed,-0.38630817,0.206495393,-1.870783485,85,0.064816174,0.112624287
BDH_MOUSE,B6_T2_fed-B6_T0_fed,0.545511424,0.03179919,17.15488432,216,0,0
BGAL_MOUSE,B6_T2_fed-B6_T0_fed,-0.222438149,0.102603605,-2.167936964,55,0.034507923,0.06505065
BGLR_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BHMT1_MOUSE,B6_T2_fed-B6_T0_fed,-0.199985767,0.192881682,-1.036831313,216,0.300973802,0.39947033
BHMT2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BI2L1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BID_MOUSE,B6_T2_fed-B6_T0_fed,0.158573242,0.123422898,1.284795972,100,0.201831683,0.292856968
BIEA_MOUSE,B6_T2_fed-B6_T0_fed,0.428882563,0.094048667,4.560219458,180,9.42E-06,4.30E-05
BLMH_MOUSE,B6_T2_fed-B6_T0_fed,-0.091476825,0.110488654,-0.827929582,227,0.408579953,0.505451151
BLVRB_MOUSE,B6_T2_fed-B6_T0_fed,0.198831981,0.136671935,1.454812071,161,0.14766818,0.227114659
BODG_MOUSE,B6_T2_fed-B6_T0_fed,0.545124053,0.21395901,2.547796673,94,0.012462625,0.026605439
BOLA1_MOUSE,B6_T2_fed-B6_T0_fed,-0.223533536,0.177184082,-1.261589268,102,0.209974118,0.302502269
BPHL_MOUSE,B6_T2_fed-B6_T0_fed,0.121510044,0.065255912,1.862054168,304,0.063560183,0.110865032
BPNT1_MOUSE,B6_T2_fed-B6_T0_fed,0.341549595,0.105109545,3.249463174,158,0.00141278,0.003927745
BROX_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BT3L4_MOUSE,B6_T2_fed-B6_T0_fed,-0.429942303,0.133575181,-3.218728955,90,0.001791056,0.00483904
BTF3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BUB3_MOUSE,B6_T2_fed-B6_T0_fed,0.084870568,0.201841673,0.420480898,222,0.674540906,0.748310785
BUD31_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
BUP1_MOUSE,B6_T2_fed-B6_T0_fed,-1.707495592,0.294382625,-5.800259412,97,8.29E-08,5.33E-07
BZW1_MOUSE,B6_T2_fed-B6_T0_fed,0.475035682,0.061890239,7.675453949,141,2.49E-12,3.02E-11
BZW2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
C1QBP_MOUSE,B6_T2_fed-B6_T0_fed,-0.202686644,0.06632348,-3.056031519,265,0.002471906,0.006436798
C1QT3_MOUSE,B6_T2_fed-B6_T0_fed,-0.776041284,0.245707926,-3.158389293,20,0.004943547,0.011736897
C1TC_MOUSE,B6_T2_fed-B6_T0_fed,-0.084481563,0.063140192,-1.337999774,252,0.182102625,0.270259887
C560_MOUSE,B6_T2_fed-B6_T0_fed,-0.600175858,0.089351637,-6.717010235,211,1.69E-10,1.62E-09
CA050_MOUSE,B6_T2_fed-B6_T0_fed,0.099449964,0.231853426,0.428934633,62,0.669457544,0.744250419
CA093_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CA123_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CAB39_MOUSE,B6_T2_fed-B6_T0_fed,0.080903526,0.107332692,0.753764064,85,0.453073867,0.550031674
CACP_MOUSE,B6_T2_fed-B6_T0_fed,0.13572134,0.149066697,0.91047392,70,0.36569721,0.466667567
CAD17_MOUSE,B6_T2_fed-B6_T0_fed,-0.681446735,0.164367175,-4.14588093,126,6.17E-05,0.000242164
CADH2_MOUSE,B6_T2_fed-B6_T0_fed,-0.460723203,0.334766362,-1.376252978,86,0.172316383,0.258049453
CAH1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CAH14_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CAH2_MOUSE,B6_T2_fed-B6_T0_fed,0.359913831,0.154174376,2.334459465,175,0.020706878,0.042083957
CAH3_MOUSE,B6_T2_fed-B6_T0_fed,0.198095736,0.022221047,8.914779723,216,2.22E-16,4.26E-15
CAH5A_MOUSE,B6_T2_fed-B6_T0_fed,-0.683075486,0.379126029,-1.801710865,270,0.072706357,0.123852456
CAH8_MOUSE,B6_T2_fed-B6_T0_fed,-1.024664292,0.132226898,-7.749287828,75,3.57E-11,3.90E-10
CALM_MOUSE,B6_T2_fed-B6_T0_fed,0.299185394,0.071297584,4.196290765,216,3.96E-05,0.000161449
CALR_MOUSE,B6_T2_fed-B6_T0_fed,-0.664713536,0.045083555,-14.74403535,216,0,0
CALU_MOUSE,B6_T2_fed-B6_T0_fed,-0.366104241,0.12054221,-3.037145578,231,0.002662608,0.006866292
CALX_MOUSE,B6_T2_fed-B6_T0_fed,-0.198022647,0.051190031,-3.868383041,296,0.000134771,0.000480268
CAN2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CAND1_MOUSE,B6_T2_fed-B6_T0_fed,-0.23726922,0.248840965,-0.95349743,151,0.341861963,0.442138235
CAP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.045541944,0.096179456,-0.473510106,291,0.636204318,0.713818893
CAPR1_MOUSE,B6_T2_fed-B6_T0_fed,0.228295575,0.137587385,1.659276943,137,0.099347525,0.162252775
CAPZB_MOUSE,B6_T2_fed-B6_T0_fed,-0.560694368,0.187286317,-2.993781805,161,0.003190454,0.008002501
CASP3_MOUSE,B6_T2_fed-B6_T0_fed,0.120657716,0.047463638,2.542108475,120,0.012291996,0.02630285
CASP7_MOUSE,B6_T2_fed-B6_T0_fed,0.404196563,0.080500787,5.021026253,120,1.81E-06,9.38E-06
CATA_MOUSE,B6_T2_fed-B6_T0_fed,0.080382685,0.030229979,2.659038689,216,0.008423319,0.018861193
CATB_MOUSE,B6_T2_fed-B6_T0_fed,-0.076436612,0.105774751,-0.722635706,194,0.470773966,0.566234737
CATC_MOUSE,B6_T2_fed-B6_T0_fed,-0.080036095,0.070944614,-1.128148991,208,0.260556588,0.358585176
CATD_MOUSE,B6_T2_fed-B6_T0_fed,-0.237469919,0.085293071,-2.78416425,242,0.005790703,0.013606284
CATH_MOUSE,B6_T2_fed-B6_T0_fed,-0.463849272,0.098129984,-4.726886237,254,3.78E-06,1.89E-05
CATL1_MOUSE,B6_T2_fed-B6_T0_fed,-0.66144019,0.096199413,-6.875719621,105,4.57E-10,4.06E-09
CATZ_MOUSE,B6_T2_fed-B6_T0_fed,-0.725804224,0.206102218,-3.521574059,208,0.000527156,0.001643752
CAZA1_MOUSE,B6_T2_fed-B6_T0_fed,-0.176137213,0.060557532,-2.908592996,216,0.004009917,0.009827805
CAZA2_MOUSE,B6_T2_fed-B6_T0_fed,0.673329481,0.124317866,5.416192389,199,1.75E-07,1.06E-06
CB043_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CB047_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CBPQ_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CBR1_MOUSE,B6_T2_fed-B6_T0_fed,0.038681934,0.126395235,0.306039496,261,0.759818545,0.823468188
CBR4_MOUSE,B6_T2_fed-B6_T0_fed,-0.069267565,0.139977279,-0.494848634,133,0.621523453,0.700367703
CBS_MOUSE,B6_T2_fed-B6_T0_fed,-0.985601329,0.141847248,-6.948328851,216,4.30E-11,4.52E-10
CBX3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CC124_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CC50A_MOUSE,B6_T2_fed-B6_T0_fed,0.28354737,0.110090814,2.575577006,100,0.011470151,0.024660147
CCAR1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CCD22_MOUSE,B6_T2_fed-B6_T0_fed,0.185652782,0.129155905,1.437431626,115,0.153310796,0.23362256
CCD47_MOUSE,B6_T2_fed-B6_T0_fed,-0.066036962,0.154689699,-0.426899543,76,0.670659433,0.745131682
CCD51_MOUSE,B6_T2_fed-B6_T0_fed,-0.611432078,0.090041016,-6.79059508,100,8.09E-10,6.82E-09
CCD58_MOUSE,B6_T2_fed-B6_T0_fed,-0.156484416,0.049084285,-3.188075734,177,0.001693733,0.004596554
CCS_MOUSE,B6_T2_fed-B6_T0_fed,0.090367582,0.22393248,0.403548346,117,0.687281451,0.758508801
CD166_MOUSE,B6_T2_fed-B6_T0_fed,-0.595196963,0.097563353,-6.100620206,55,1.11E-07,6.99E-07
CD2AP_MOUSE,B6_T2_fed-B6_T0_fed,0.230536498,0.175904286,1.310579194,191,0.191573692,0.280430622
CD36_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CD38_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CD44_MOUSE,B6_T2_fed-B6_T0_fed,-0.134242532,0.110879425,-1.210707324,80,0.229572331,0.324826118
CD47_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CD81_MOUSE,B6_T2_fed-B6_T0_fed,0.094373227,0.040047069,2.356557641,216,0.019339816,0.039481845
CDC2_MOUSE,B6_T2_fed-B6_T0_fed,0.359038491,0.118716931,3.024324223,85,0.003294777,0.008252805
CDC37_MOUSE,B6_T2_fed-B6_T0_fed,0.483331675,0.139959295,3.453373182,167,0.000701612,0.002132947
CDC42_MOUSE,B6_T2_fed-B6_T0_fed,0.107901518,0.078469998,1.375067182,154,0.171107799,0.257051717
CDC5L_MOUSE,B6_T2_fed-B6_T0_fed,0.762811902,0.255467724,2.985942374,110,0.003485141,0.008646378
CDD_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CDIPT_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CDV3_MOUSE,B6_T2_fed-B6_T0_fed,0.076880324,0.41638161,0.184639095,69,0.854053734,0.892273006
CE033_MOUSE,B6_T2_fed-B6_T0_fed,-0.394033076,0.148356732,-2.65598379,243,0.008431088,0.018861193
CEAM1_MOUSE,B6_T2_fed-B6_T0_fed,-0.744953929,0.053979244,-13.80074762,90,0,0
CELF1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CENPV_MOUSE,B6_T2_fed-B6_T0_fed,-0.062806714,0.20264236,-0.30993872,176,0.756974235,0.820994688
CEPT1_MOUSE,B6_T2_fed-B6_T0_fed,0.132658598,0.065299903,2.031528251,85,0.045325148,0.082537095
CERU_MOUSE,B6_T2_fed-B6_T0_fed,-0.170557587,0.108206078,-1.576229264,203,0.116530074,0.185978321
CES3_MOUSE,B6_T2_fed-B6_T0_fed,0.126827824,0.03378136,3.75437293,214,0.000223925,0.000760761
CFAB_MOUSE,B6_T2_fed-B6_T0_fed,-0.00401743,0.094193581,-0.042650782,150,0.966036636,0.976002718
CGL_MOUSE,B6_T2_fed-B6_T0_fed,-0.249486078,0.055736523,-4.476168659,216,1.23E-05,5.52E-05
CH082_MOUSE,B6_T2_fed-B6_T0_fed,0.394333542,0.060794518,6.486333933,120,2.06E-09,1.64E-08
CH10_MOUSE,B6_T2_fed-B6_T0_fed,-0.25096861,0.033549249,-7.480602884,216,1.84E-12,2.29E-11
CH60_MOUSE,B6_T2_fed-B6_T0_fed,-0.221760294,0.027910272,-7.945472394,216,1.06E-13,1.60E-12
CHCH2_MOUSE,B6_T2_fed-B6_T0_fed,-0.487720714,0.117500316,-4.150803424,122,6.17E-05,0.000242164
CHCH3_MOUSE,B6_T2_fed-B6_T0_fed,-0.175575794,0.239440461,-0.733275377,130,0.464710739,0.560794073
CHD4_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CHDH_MOUSE,B6_T2_fed-B6_T0_fed,-0.220975592,0.084918353,-2.6022124,202,0.009948669,0.021644595
CHLE_MOUSE,B6_T2_fed-B6_T0_fed,0.910648363,0.149471902,6.092438465,49,1.69E-07,1.03E-06
CHM4B_MOUSE,B6_T2_fed-B6_T0_fed,-0.046733627,0.141551217,-0.330153481,193,0.741642085,0.80725059
CHMP5_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CHMP7_MOUSE,B6_T2_fed-B6_T0_fed,0.536381067,0.168598331,3.181413858,70,0.002185515,0.005781744
CHSP1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CIAO1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CISD1_MOUSE,B6_T2_fed-B6_T0_fed,-0.128078815,0.116543315,-1.098980368,166,0.273367964,0.372050121
CISD2_MOUSE,B6_T2_fed-B6_T0_fed,0.535019012,0.148433338,3.604439659,35,0.000963485,0.00282075
CISY_MOUSE,B6_T2_fed-B6_T0_fed,0.239039399,0.048153845,4.964077081,215,1.40E-06,7.32E-06
CK054_MOUSE,B6_T2_fed-B6_T0_fed,0.487983778,0.105557614,4.622914043,247,6.10E-06,2.88E-05
CK5P3_MOUSE,B6_T2_fed-B6_T0_fed,-0.009477514,0.150523856,-0.062963536,130,0.949892248,0.964726037
CKAP4_MOUSE,B6_T2_fed-B6_T0_fed,0.908444248,0.198314231,4.580832354,50,3.11E-05,0.000129688
CKAP5_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CLC4F_MOUSE,B6_T2_fed-B6_T0_fed,-0.507729738,0.123278381,-4.118562687,85,8.81E-05,0.000329287
CLCA_MOUSE,B6_T2_fed-B6_T0_fed,-0.178730395,0.12381092,-1.443575375,254,0.15009067,0.230063224
CLCB_MOUSE,B6_T2_fed-B6_T0_fed,-0.212724866,0.05322731,-3.996536144,100,0.000123065,0.000443988
CLH_MOUSE,B6_T2_fed-B6_T0_fed,0.158276657,0.152583505,1.037311712,219,0.300734578,0.399443958
CLIC1_MOUSE,B6_T2_fed-B6_T0_fed,0.033931683,0.125088936,0.271260469,237,0.786426828,0.844043561
CLIC4_MOUSE,B6_T2_fed-B6_T0_fed,-0.540566196,0.178398887,-3.030098477,142,0.002905688,0.007369439
CLMN_MOUSE,B6_T2_fed-B6_T0_fed,-0.059591925,0.183054679,-0.325541662,60,0.745903733,0.810615921
CLPB_MOUSE,B6_T2_fed-B6_T0_fed,-0.344810713,0.102488326,-3.364390116,131,0.001006542,0.002942075
CLPP_MOUSE,B6_T2_fed-B6_T0_fed,-0.423797653,0.11004477,-3.851138513,103,0.000204454,0.000699833
CLPT1_MOUSE,B6_T2_fed-B6_T0_fed,-0.253249692,0.107338068,-2.359365104,189,0.019326344,0.039481845
CLPX_MOUSE,B6_T2_fed-B6_T0_fed,-0.403365271,0.173818907,-2.320606426,130,0.021865269,0.043996304
CLUS_MOUSE,B6_T2_fed-B6_T0_fed,-0.337692011,0.263406697,-1.282017559,100,0.202800734,0.294028772
CLYBL_MOUSE,B6_T2_fed-B6_T0_fed,0.528403004,0.183655422,2.877143499,133,0.004676246,0.011204533
CMAH_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CMBL_MOUSE,B6_T2_fed-B6_T0_fed,0.311877732,0.076578871,4.072634253,290,6.00E-05,0.000237124
CMC1_MOUSE,B6_T2_fed-B6_T0_fed,-0.179305745,0.083674074,-2.142906834,216,0.033238921,0.063247726
CMC2_MOUSE,B6_T2_fed-B6_T0_fed,0.108331654,0.067886423,1.595777905,287,0.111638905,0.179271998
CMLO1_MOUSE,B6_T2_fed-B6_T0_fed,-1.187868639,0.18002353,-6.598407643,139,8.07E-10,6.82E-09
CMLO2_MOUSE,B6_T2_fed-B6_T0_fed,0.274363637,0.07304372,3.756156414,165,0.000238926,0.000807206
CN159_MOUSE,B6_T2_fed-B6_T0_fed,0.640638376,0.180600536,3.547267309,96,0.0006041,0.001867683
CN166_MOUSE,B6_T2_fed-B6_T0_fed,-0.132044962,0.150177774,-0.879257688,216,0.380238678,0.47984382
CNBP_MOUSE,B6_T2_fed-B6_T0_fed,-0.275890978,0.078331376,-3.522100495,216,0.000522308,0.00163143
CNDP2_MOUSE,B6_T2_fed-B6_T0_fed,-0.219311793,0.085936457,-2.552022748,264,0.011273841,0.024266743
CNN3_MOUSE,B6_T2_fed-B6_T0_fed,0.00199959,0.100181634,0.019959642,212,0.98409434,0.987347544
CNPY2_MOUSE,B6_T2_fed-B6_T0_fed,0.672930949,0.165948545,4.055057839,243,6.75E-05,0.000263369
CNPY3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CO3_MOUSE,B6_T2_fed-B6_T0_fed,0.023673165,0.274163073,0.086347022,135,0.931318496,0.951167123
CO4B_MOUSE,B6_T2_fed-B6_T0_fed,0.619593691,0.188388873,3.28890811,87,0.001452732,0.004014301
CO8G_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
COASY_MOUSE,B6_T2_fed-B6_T0_fed,0.228688819,0.105202396,2.173798573,244,0.030682132,0.059249377
COBL1_MOUSE,B6_T2_fed-B6_T0_fed,-0.082518603,0.185190833,-0.445586866,53,0.657710573,0.732981
COF1_MOUSE,B6_T2_fed-B6_T0_fed,0.08613145,0.05824641,1.478742635,207,0.140729197,0.217914853
COF2_MOUSE,B6_T2_fed-B6_T0_fed,-0.650684114,0.095375603,-6.822332882,176,1.39E-10,1.34E-09
COMD5_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
COMT_MOUSE,B6_T2_fed-B6_T0_fed,-0.360367161,0.052610451,-6.849725755,216,7.59E-11,7.59E-10
COPA_MOUSE,B6_T2_fed-B6_T0_fed,-0.031746516,0.089801976,-0.353516899,128,0.724282546,0.791192872
COPB_MOUSE,B6_T2_fed-B6_T0_fed,0.226025335,0.152566108,1.481491127,229,0.139850406,0.217107919
COPB2_MOUSE,B6_T2_fed-B6_T0_fed,0.293664125,0.145202157,2.022450158,174,0.044661126,0.08140932
COPD_MOUSE,B6_T2_fed-B6_T0_fed,-0.126447668,0.067764676,-1.86598203,255,0.063191919,0.110328365
COPE_MOUSE,B6_T2_fed-B6_T0_fed,-0.152929873,0.154870631,-0.987468523,199,0.324612112,0.425571386
COPG_MOUSE,B6_T2_fed-B6_T0_fed,0.24401937,0.244284939,0.998912871,126,0.319751406,0.420106284
COPG2_MOUSE,B6_T2_fed-B6_T0_fed,1.175817042,0.101921671,11.53647724,105,0,0
COPZ1_MOUSE,B6_T2_fed-B6_T0_fed,0.406585768,0.133729028,3.040370321,285,0.002582501,0.006699053
COQ3_MOUSE,B6_T2_fed-B6_T0_fed,0.440584095,0.108587241,4.057420478,220,6.89E-05,0.000267638
COQ6_MOUSE,B6_T2_fed-B6_T0_fed,0.158671369,0.22141597,0.716621158,40,0.477771448,0.571630622
COQ9_MOUSE,B6_T2_fed-B6_T0_fed,-0.36017439,0.090726789,-3.969879164,226,9.66E-05,0.000357686
COR1B_MOUSE,B6_T2_fed-B6_T0_fed,0.07333872,0.206502428,0.355147012,128,0.723063986,0.790335845
COR1C_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CORO7_MOUSE,B6_T2_fed-B6_T0_fed,-1.211559057,0.107158509,-11.30623288,100,0,0
COTL1_MOUSE,B6_T2_fed-B6_T0_fed,0.242286574,0.147457414,1.643095231,230,0.101729572,0.165697273
COX1_MOUSE,B6_T2_fed-B6_T0_fed,-0.210391296,0.173692397,-1.211286729,50,0.231479496,0.326004765
COX2_MOUSE,B6_T2_fed-B6_T0_fed,-0.232415085,0.036374148,-6.389567892,216,1.01E-09,8.34E-09
COX41_MOUSE,B6_T2_fed-B6_T0_fed,-0.099944579,0.043884762,-2.27743238,216,0.023739319,0.047296828
COX5A_MOUSE,B6_T2_fed-B6_T0_fed,-0.288629221,0.153140297,-1.884737239,253,0.060611542,0.106435504
COX5B_MOUSE,B6_T2_fed-B6_T0_fed,-0.588967195,0.085019886,-6.927405111,238,3.98E-11,4.26E-10
COX6C_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
COX7C_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
COX7R_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP013_MOUSE,B6_T2_fed-B6_T0_fed,-0.101698889,0.047605185,-2.136298583,172,0.034069175,0.064557719
CP1A2_MOUSE,B6_T2_fed-B6_T0_fed,-0.88932247,0.126599656,-7.024683145,273,1.71E-11,1.92E-10
CP237_MOUSE,B6_T2_fed-B6_T0_fed,-0.18034814,0.186381653,-0.967628185,57,0.337317987,0.438128426
CP239_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP240_MOUSE,B6_T2_fed-B6_T0_fed,-1.185957392,0.090603547,-13.08952498,218,0,0
CP254_MOUSE,B6_T2_fed-B6_T0_fed,-1.311044217,0.084330003,-15.54659274,275,0,0
CP270_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP27A_MOUSE,B6_T2_fed-B6_T0_fed,-0.931040145,0.181115558,-5.140586252,252,5.50E-07,3.07E-06
CP2A5_MOUSE,B6_T2_fed-B6_T0_fed,-1.3418129,0.326006427,-4.115909342,101,7.89E-05,0.00029864
CP2AC_MOUSE,B6_T2_fed-B6_T0_fed,-0.373043862,0.070804466,-5.268648778,300,2.63E-07,1.53E-06
CP2B9_MOUSE,B6_T2_fed-B6_T0_fed,-0.847732181,0.305228456,-2.777369421,55,0.007479548,0.017089407
CP2CT_MOUSE,B6_T2_fed-B6_T0_fed,-0.933167655,0.101629799,-9.182027923,243,0,0
CP2D9_MOUSE,B6_T2_fed-B6_T0_fed,-0.079229486,0.134318018,-0.58986491,267,0.555780062,0.643179055
CP2DA_MOUSE,B6_T2_fed-B6_T0_fed,-0.271168865,0.091028238,-2.978953249,306,0.003123868,0.007868001
CP2DQ_MOUSE,B6_T2_fed-B6_T0_fed,0.199143829,0.064407199,3.091949868,282,0.002187601,0.005781744
CP2E1_MOUSE,B6_T2_fed-B6_T0_fed,0.158582605,0.039261542,4.03913335,198,7.67E-05,0.000291585
CP2F2_MOUSE,B6_T2_fed-B6_T0_fed,-0.082750834,0.041427454,-1.997487784,216,0.047026878,0.085379805
CP2J5_MOUSE,B6_T2_fed-B6_T0_fed,0.253790736,0.329019471,0.771354763,67,0.443208635,0.539854798
CP3AB_MOUSE,B6_T2_fed-B6_T0_fed,-1.119914792,0.158162846,-7.080770348,174,3.40E-11,3.73E-10
CP3AD_MOUSE,B6_T2_fed-B6_T0_fed,0.335116155,0.22846484,1.466817192,154,0.144464927,0.22275244
CP3AP_MOUSE,B6_T2_fed-B6_T0_fed,-0.224489313,0.095581609,-2.348666401,131,0.020336899,0.041424489
CP4AA_MOUSE,B6_T2_fed-B6_T0_fed,-0.183310243,0.121765211,-1.505440193,182,0.133944478,0.209547161
CP4AE_MOUSE,B6_T2_fed-B6_T0_fed,0.69738945,0.206661788,3.37454475,200,0.000888002,0.002625084
CP4CA_MOUSE,B6_T2_fed-B6_T0_fed,-0.656073649,0.197931208,-3.314654907,189,0.001099894,0.003184273
CP4FE_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP4V2_MOUSE,B6_T2_fed-B6_T0_fed,-0.863428791,0.096444277,-8.952618175,240,0,0
CP51A_MOUSE,B6_T2_fed-B6_T0_fed,0.94654945,0.135117302,7.005390386,137,1.01E-10,9.92E-10
CP7A1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP7B1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CP8B1_MOUSE,B6_T2_fed-B6_T0_fed,-0.122275368,0.114689017,-1.066147148,204,0.28761729,0.388375823
CPNE1_MOUSE,B6_T2_fed-B6_T0_fed,0.054251888,0.239495878,0.226525354,107,0.821225028,0.869953912
CPNE3_MOUSE,B6_T2_fed-B6_T0_fed,0.284903443,0.145898449,1.952751691,210,0.052177816,0.093931167
CPNS1_MOUSE,B6_T2_fed-B6_T0_fed,-1.052331663,0.132174126,-7.961706978,167,2.48E-13,3.45E-12
CPSF5_MOUSE,B6_T2_fed-B6_T0_fed,-0.468377865,0.135900832,-3.446467964,136,0.000755991,0.002279238
CPSM_MOUSE,B6_T2_fed-B6_T0_fed,-0.812352466,0.027128543,-29.94456683,216,0,0
CPT1A_MOUSE,B6_T2_fed-B6_T0_fed,0.577331578,0.141157068,4.089994114,216,6.09E-05,0.000239985
CPT2_MOUSE,B6_T2_fed-B6_T0_fed,0.210580223,0.065291244,3.225244446,279,0.001408416,0.003921598
